2023-08-03T13:20:03,youtube,cpc,digital_marketing_for_devs,263
2023-08-04T10:00:24,youtube,cpc,digital_marketing_for_devs,138
2023-08-05T23:50:21,youtube,cpc,digital_marketing_for_devs,216
2023-08-06T06:09:09,youtube,cpc,digital_marketing_for_devs,298
2023-08-07T00:12:53,youtube,cpc,digital_marketing_for_devs,108
2023-08-15T04:12:43,vk,social,software_testing_tutorials,212
2023-08-16T02:42:54,vk,social,software_testing_tutorials,278
2023-08-17T05:36:06,vk,social,software_testing_tutorials,247
2023-08-18T08:27:18,vk,social,software_testing_tutorials,128
2023-08-19T01:45:03,vk,social,software_testing_tutorials,267
2023-08-20T04:03:04,vk,social,software_testing_tutorials,174
2023-08-21T13:55:17,vk,social,software_testing_tutorials,170
2023-08-22T15:39:06,vk,social,software_testing_tutorials,238
2023-08-23T18:35:11,vk,social,software_testing_tutorials,188
2023-08-24T09:01:11,vk,social,software_testing_tutorials,228
2023-08-25T18:45:06,vk,social,software_testing_tutorials,246
2023-08-26T01:14:34,vk,social,software_testing_tutorials,248
2023-08-27T05:22:36,vk,social,software_testing_tutorials,204
2023-08-28T06:40:24,vk,social,software_testing_tutorials,173
2023-08-29T13:42:43,vk,social,software_testing_tutorials,232
2023-08-30T06:12:04,vk,social,software_testing_tutorials,273
2023-08-31T03:53:05,vk,social,software_testing_tutorials,248
2023-09-01T03:47:49,vk,social,software_testing_tutorials,135
2023-09-02T12:28:26,vk,social,software_testing_tutorials,100
2023-09-03T02:57:22,vk,social,software_testing_tutorials,192
2023-09-04T02:58:13,vk,social,software_testing_tutorials,294
2023-09-05T23:55:01,vk,social,software_testing_tutorials,221
2023-09-06T08:57:58,vk,social,software_testing_tutorials,169
2023-09-07T09:14:05,vk,social,software_testing_tutorials,219
2023-09-08T11:29:27,vk,social,software_testing_tutorials,182
2023-09-09T05:31:46,vk,social,software_testing_tutorials,123
2023-09-10T15:53:41,vk,social,software_testing_tutorials,145
2023-09-11T14:07:46,vk,social,software_testing_tutorials,286
2023-09-12T06:43:58,vk,social,software_testing_tutorials,255
2023-09-13T03:46:13,vk,social,software_testing_tutorials,112
2023-09-14T07:05:23,vk,social,software_testing_tutorials,142
2023-09-15T04:07:49,vk,social,software_testing_tutorials,218
2023-09-16T06:31:03,vk,social,software_testing_tutorials,283
2023-09-17T22:36:01,vk,social,software_testing_tutorials,123
2023-09-18T21:43:42,vk,social,software_testing_tutorials,145
2023-09-19T13:59:07,vk,social,software_testing_tutorials,141
